Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
0.309406 -0.009507 0.014912
0.310465 -0.009653 0.015786
0.311584 -0.009807 0.016675
0.312765 -0.009971 0.017581
0.314009 -0.010143 0.018503
0.315318 -0.010326 0.019442
0.316692 -0.010517 0.020400
0.318132 -0.010718 0.021379
0.319641 -0.010929 0.022381
0.321220 -0.011150 0.023413
0.322871 -0.011383 0.024482
0.299306 -0.008567 0.000000
0.299331 -0.008569 0.000736
0.299407 -0.008580 0.001477
0.299535 -0.008599 0.002219
0.299713 -0.008624 0.002962
0.299943 -0.008656 0.003707
0.300225 -0.008696 0.004455
0.300558 -0.008742 0.005206
0.300943 -0.008796 0.005961
0.301380 -0.008858 0.006722
0.301870 -0.008928 0.007489
0.302413 -0.009006 0.008262
0.303010 -0.009091 0.009043
0.303661 -0.009185 0.009831
0.304366 -0.009286 0.010628
0.305127 -0.009396 0.011434
0.305944 -0.009514 0.012250
0.306817 -0.009640 0.013077
0.307748 -0.009774 0.013916
0.308737 -0.009918 0.014767
0.309785 -0.010071 0.015632
0.310893 -0.010233 0.016512
0.312063 -0.010405 0.017408
0.313295 -0.010587 0.018320
0.314590 -0.010780 0.019250
0.315950 -0.010982 0.020198
0.317376 -0.011194 0.021167
0.318870 -0.011417 0.022159
0.320433 -0.011652 0.023179
0.322068 -0.011901 0.024234
0.298703 -0.008913 0.000004
0.298728 -0.008915 0.000729
0.298804 -0.008927 0.001461
0.298930 -0.008946 0.002196
0.299107 -0.008973 0.002933
0.299334 -0.009006 0.003671
0.299613 -0.009047 0.004411
0.299943 -0.009095 0.005155
0.300324 -0.009152 0.005902
0.300757 -0.009216 0.006655
0.301242 -0.009289 0.007413
0.301780 -0.009369 0.008179
0.302370 -0.009459 0.008951
0.303015 -0.009556 0.009732
0.303713 -0.009662 0.010520
0.304466 -0.009776 0.011318
0.305274 -0.009899 0.012126
0.306139 -0.010030 0.012944
0.307060 -0.010171 0.013773
0.308039 -0.010321 0.014615
0.309076 -0.010481 0.015471
0.310173 -0.010651 0.016341
0.311330 -0.010832 0.017226
0.312549 -0.011023 0.018128
0.313831 -0.011225 0.019048
0.315177 -0.011437 0.019985
0.316588 -0.011660 0.020943
0.318066 -0.011895 0.021924
0.319613 -0.012144 0.022930
0.321230 -0.012408 0.023969
0.298076 -0.009254 0.000008
0.298101 -0.009256 0.000722
0.298176 -0.009268 0.001445
0.298301 -0.009288 0.002173
0.298476 -0.009316 0.002902
0.298701 -0.009351 0.003633
0.298977 -0.009393 0.004366
0.299304 -0.009443 0.005102
0.299681 -0.009502 0.005841
0.300109 -0.009569 0.006585
0.300589 -0.009644 0.007335
0.301121 -0.009728 0.008092
0.301706 -0.009820 0.008856
0.302343 -0.009921 0.009628
0.303034 -0.010031 0.010408
0.303779 -0.010150 0.011197
0.304578 -0.010277 0.011996
0.305434 -0.010414 0.012805
0.306345 -0.010561 0.013625
0.307313 -0.010717 0.014457
0.308339 -0.010884 0.015302
0.309424 -0.011062 0.016162
0.310569 -0.011250 0.017037
0.311774 -0.011450 0.017928
0.313042 -0.011660 0.018836
0.314373 -0.011882 0.019763
0.315768 -0.012116 0.020709
0.317230 -0.012363 0.021676
0.318759 -0.012623 0.022668
0.320357 -0.012901 0.023688
0.297427 -0.009590 0.000012
0.297452 -0.009592 0.000714
0.297525 -0.009604 0.001429
0.297649 -0.009625 0.002148
0.297822 -0.009653 0.002871
0.298045 -0.009690 0.003594
0.298317 -0.009734 0.004319
0.298640 -0.009786 0.005046
0.299014 -0.009847 0.005777
0.299437 -0.009916 0.006513
0.299912 -0.009994 0.007254
0.300438 -0.010081 0.008003
0.301016 -0.010176 0.008758
0.301646 -0.010280 0.009521
0.302329 -0.010394 0.010292
0.303066 -0.010517 0.011072
0.303857 -0.010649 0.011861
0.304702 -0.010791 0.012660
0.305603 -0.010943 0.013470
0.306561 -0.011106 0.014292
0.307575 -0.011280 0.015127
0.308647 -0.011464 0.015975
0.309779 -0.011660 0.016839
0.310970 -0.011868 0.017719
0.312223 -0.012087 0.018615
0.313538 -0.012318 0.019530
0.314917 -0.012562 0.020464
0.316361 -0.012819 0.021417
0.317872 -0.013092 0.022393
0.319451 -0.013383 0.023393
0.296754 -0.009919 0.000016
0.296779 -0.009922 0.000707
0.296852 -0.009934 0.001412
0.296973 -0.009955 0.002123
0.297145 -0.009985 0.002837
0.297365 -0.010023 0.003553
0.297635 -0.010069 0.004270
0.297954 -0.010123 0.004989
0.298323 -0.010186 0.005711
0.298742 -0.010258 0.006438
0.299211 -0.010338 0.007171
0.299731 -0.010428 0.007910
0.300302 -0.010526 0.008656
0.300925 -0.010634 0.009410
0.301600 -0.010751 0.010172
0.302328 -0.010877 0.010943
0.303110 -0.011014 0.011722
0.303945 -0.011161 0.012511
0.304836 -0.011319 0.013310
0.305781 -0.011487 0.014121
0.306784 -0.011667 0.014944
0.307843 -0.011858 0.015781
0.308961 -0.012061 0.016634
0.310138 -0.012276 0.017501
0.311375 -0.012503 0.018386
0.312674 -0.012743 0.019288
0.314036 -0.012997 0.020208
0.315462 -0.013265 0.021147
0.316953 -0.013550 0.022106
0.318511 -0.013852 0.023087
0.296059 -0.010242 0.000017
0.296083 -0.010246 0.000699
0.296155 -0.010259 0.001395
0.296276 -0.010280 0.002098
0.296445 -0.010310 0.002803
0.296662 -0.010349 0.003510
0.296929 -0.010397 0.004218
0.297244 -0.010454 0.004929
0.297609 -0.010520 0.005642
0.298023 -0.010594 0.006361
0.298486 -0.010677 0.007085
0.299000 -0.010769 0.007815
0.299564 -0.010870 0.008552
0.300180 -0.010980 0.009296
0.300847 -0.011101 0.010049
0.301566 -0.011231 0.010809
0.302338 -0.011372 0.011578
0.303163 -0.011524 0.012356
0.304042 -0.011687 0.013144
0.304976 -0.011860 0.013944
0.305966 -0.012046 0.014756
0.307012 -0.012243 0.015582
0.308115 -0.012452 0.016422
0.309277 -0.012673 0.017277
0.310499 -0.012908 0.018148
0.311781 -0.013157 0.019037
0.313125 -0.013420 0.019942
0.314532 -0.013700 0.020865
0.316003 -0.013995 0.021807
0.317540 -0.014307 0.022771
0.295341 -0.010557 0.000015
0.295365 -0.010563 0.000690
0.295437 -0.010576 0.001378
0.295556 -0.010597 0.002072
0.295723 -0.010627 0.002768
0.295938 -0.010668 0.003465
0.296201 -0.010718 0.004165
0.296512 -0.010777 0.004866
0.296872 -0.010845 0.005571
0.297281 -0.010922 0.006281
0.297738 -0.011007 0.006996
0.298246 -0.011101 0.007717
0.298803 -0.011205 0.008445
0.299411 -0.011318 0.009180
0.300069 -0.011442 0.009921
0.300779 -0.011576 0.010671
0.301541 -0.011721 0.011429
0.302356 -0.011878 0.012196
0.303224 -0.012045 0.012974
0.304146 -0.012224 0.013762
0.305122 -0.012414 0.014562
0.306155 -0.012616 0.015376
0.307244 -0.012830 0.016203
0.308390 -0.013058 0.017046
0.309595 -0.013299 0.017903
0.310860 -0.013556 0.018776
0.312185 -0.013829 0.019665
0.313573 -0.014119 0.020572
0.315023 -0.014425 0.021499
0.316538 -0.014744 0.022449
0.294603 -0.010859 0.000006
0.294626 -0.010870 0.000681
0.294697 -0.010883 0.001362
0.294814 -0.010904 0.002046
0.294979 -0.010934 0.002732
0.295191 -0.010975 0.003419
0.295451 -0.011027 0.004109
0.295758 -0.011088 0.004801
0.296113 -0.011159 0.005498
0.296516 -0.011238 0.006199
0.296968 -0.011325 0.006905
0.297469 -0.011422 0.007617
0.298019 -0.011528 0.008335
0.298619 -0.011645 0.009059
0.299269 -0.011772 0.009791
0.299969 -0.011909 0.010529
0.300721 -0.012059 0.011276
0.301525 -0.012219 0.012032
0.302381 -0.012390 0.012799
0.303291 -0.012573 0.013576
0.304254 -0.012767 0.014364
0.305272 -0.012973 0.015166
0.306346 -0.013191 0.015980
0.307477 -0.013423 0.016808
0.308665 -0.013671 0.017651
0.309912 -0.013935 0.018507
0.311218 -0.014217 0.019379
0.312585 -0.014516 0.020269
0.314014 -0.014831 0.021182
0.315507 -0.015152 0.022126
0.306159 -0.000007 0.000008
0.306188 0.000002 0.000822
0.306273 0.000005 0.001649
0.306415 0.000005 0.002480
0.306615 0.000003 0.003312
0.306872 -0.000000 0.004145
0.307187 -0.000002 0.004980
0.307559 -0.000003 0.005819
0.307989 -0.000002 0.006662
0.308478 0.000001 0.007512
0.309026 0.000004 0.008369
0.309633 0.000008 0.009234
0.310299 0.000011 0.010107
0.311027 0.000013 0.010989
0.311815 0.000014 0.011880
0.312666 0.000013 0.012780
0.313578 0.000010 0.013690
0.314554 0.000007 0.014611
0.315594 0.000003 0.015542
0.316698 -0.000001 0.016486
0.317868 -0.000004 0.017443
0.319105 -0.000006 0.018414
0.320408 -0.000008 0.019398
0.321780 -0.000008 0.020396
0.323222 -0.000007 0.021407
0.324734 -0.000006 0.022431
0.326316 -0.000005 0.023465
0.327970 -0.000004 0.024511
0.329697 -0.000001 0.025571
0.331498 0.000006 0.026648
0.306144 -0.000416 0.000015
0.306173 -0.000413 0.000826
0.306259 -0.000413 0.001649
0.306401 -0.000415 0.002478
0.306601 -0.000417 0.003309
0.306857 -0.000420 0.004143
0.307172 -0.000423 0.004978
0.307544 -0.000426 0.005818
0.307974 -0.000428 0.006662
0.308463 -0.000430 0.007512
0.309011 -0.000432 0.008370
0.309618 -0.000435 0.009234
0.310285 -0.000438 0.010107
0.311012 -0.000441 0.010988
0.311800 -0.000446 0.011878
0.312651 -0.000452 0.012777
0.313563 -0.000458 0.013686
0.314538 -0.000465 0.014605
0.315578 -0.000472 0.015537
0.316682 -0.000478 0.016481
0.317851 -0.000485 0.017439
0.319087 -0.000492 0.018410
0.320391 -0.000498 0.019395
0.321763 -0.000504 0.020393
0.323204 -0.000510 0.021405
0.324715 -0.000517 0.022428
0.326298 -0.000523 0.023462
0.327952 -0.000530 0.024509
0.329679 -0.000535 0.025570
0.331479 -0.000538 0.026652
0.306102 -0.000826 0.000017
0.306131 -0.000826 0.000826
0.306216 -0.000827 0.001648
0.306358 -0.000830 0.002475
0.306557 -0.000833 0.003306
0.306814 -0.000837 0.004139
0.307128 -0.000841 0.004975
0.307500 -0.000845 0.005814
0.307930 -0.000850 0.006658
0.308419 -0.000856 0.007508
0.308966 -0.000862 0.008365
0.309573 -0.000869 0.009229
0.310239 -0.000878 0.010101
0.310966 -0.000887 0.010981
0.311754 -0.000896 0.011870
0.312604 -0.000907 0.012768
0.313515 -0.000918 0.013677
0.314490 -0.000929 0.014596
0.315529 -0.000941 0.015528
0.316632 -0.000953 0.016472
0.317801 -0.000965 0.017429
0.319037 -0.000977 0.018400
0.320340 -0.000990 0.019385
0.321711 -0.001003 0.020384
0.323151 -0.001017 0.021395
0.324662 -0.001030 0.022418
0.326244 -0.001044 0.023452
0.327897 -0.001056 0.024500
0.329623 -0.001068 0.025563
0.331424 -0.001076 0.026648
0.306031 -0.001236 0.000018
0.306059 -0.001237 0.000825
0.306145 -0.001240 0.001645
0.306287 -0.001243 0.002472
0.306486 -0.001247 0.003302
0.306742 -0.001251 0.004135
0.307056 -0.001257 0.004970
0.307428 -0.001263 0.005808
0.307857 -0.001271 0.006651
0.308345 -0.001280 0.007500
0.308892 -0.001290 0.008356
0.309498 -0.001301 0.009219
0.310164 -0.001314 0.010090
0.310890 -0.001328 0.010969
0.311677 -0.001342 0.011857
0.312526 -0.001358 0.012755
0.313436 -0.001374 0.013663
0.314410 -0.001390 0.014582
0.315448 -0.001408 0.015513
0.316550 -0.001425 0.016457
0.317718 -0.001444 0.017414
0.318953 -0.001463 0.018384
0.320254 -0.001483 0.019369
0.321624 -0.001504 0.020367
0.323064 -0.001525 0.021377
0.324573 -0.001546 0.022401
0.326154 -0.001566 0.023436
0.327806 -0.001584 0.024485
0.329531 -0.001600 0.025550
0.331331 -0.001614 0.026638
0.305931 -0.001646 0.000017
0.305960 -0.001648 0.000823
0.306045 -0.001651 0.001642
0.306187 -0.001655 0.002468
0.306385 -0.001659 0.003298
0.306642 -0.001665 0.004129
0.306955 -0.001672 0.004963
0.307326 -0.001681 0.005800
0.307755 -0.001691 0.006642
0.308242 -0.001703 0.007489
0.308788 -0.001717 0.008343
0.309393 -0.001732 0.009205
0.310058 -0.001749 0.010074
0.310783 -0.001768 0.010953
0.311569 -0.001787 0.011840
0.312416 -0.001807 0.012737
0.313326 -0.001829 0.013644
0.314299 -0.001851 0.014562
0.315335 -0.001874 0.015493
0.316436 -0.001898 0.016435
0.317602 -0.001924 0.017391
0.318835 -0.001950 0.018361
0.320135 -0.001978 0.019345
0.321503 -0.002006 0.020342
0.322941 -0.002034 0.021353
0.324449 -0.002062 0.022377
0.326028 -0.002089 0.023414
0.327679 -0.002113 0.024465
0.329403 -0.002135 0.025533
0.331201 -0.002154 0.026623
0.305803 -0.002056 0.000016
0.305832 -0.002058 0.000820
0.305917 -0.002061 0.001639
0.306058 -0.002066 0.002464
0.306257 -0.002071 0.003292
0.306512 -0.002079 0.004122
0.306825 -0.002088 0.004954
0.307196 -0.002099 0.005789
0.307624 -0.002112 0.006629
0.308110 -0.002127 0.007475
0.308655 -0.002144 0.008327
0.309259 -0.002163 0.009187
0.309922 -0.002184 0.010055
0.310646 -0.002207 0.010932
0.311430 -0.002231 0.011818
0.312276 -0.002256 0.012713
0.313184 -0.002283 0.013619
0.314155 -0.002311 0.014537
0.315190 -0.002341 0.015466
0.316289 -0.002371 0.016407
0.317453 -0.002404 0.017362
0.318684 -0.002438 0.018330
0.319982 -0.002472 0.019313
0.321348 -0.002508 0.020310
0.322783 -0.002544 0.021321
0.324289 -0.002579 0.022346
0.325866 -0.002613 0.023385
0.327515 -0.002645 0.024438
0.329237 -0.002673 0.025509
0.331034 -0.002698 0.026602
0.305648 -0.002465 0.000015
0.305676 -0.002467 0.000818
0.305761 -0.002471 0.001635
0.305902 -0.002476 0.002458
0.306100 -0.002483 0.003285
0.306355 -0.002492 0.004113
0.306667 -0.002503 0.004943
0.307037 -0.002517 0.005776
0.307464 -0.002532 0.006614
0.307949 -0.002551 0.007457
0.308493 -0.002571 0.008307
0.309095 -0.002594 0.009165
0.309757 -0.002619 0.010031
0.310479 -0.002645 0.010906
0.311261 -0.002674 0.011790
0.312105 -0.002705 0.012685
0.313011 -0.002737 0.013589
0.313980 -0.002771 0.014505
0.315012 -0.002807 0.015432
0.316109 -0.002845 0.016372
0.317271 -0.002884 0.017325
0.318499 -0.002925 0.018292
0.319794 -0.002968 0.019274
0.321157 -0.003011 0.020270
0.322590 -0.003054 0.021281
0.324093 -0.003097 0.022307
0.325667 -0.003139 0.023348
0.327314 -0.003178 0.024405
0.329034 -0.003214 0.025479
0.330829 -0.003248 0.026574
0.305463 -0.002873 0.000014
0.305492 -0.002875 0.000815
0.305576 -0.002878 0.001630
0.305717 -0.002884 0.002452
0.305914 -0.002893 0.003276
0.306169 -0.002904 0.004102
0.306480 -0.002917 0.004929
0.306849 -0.002933 0.005760
0.307275 -0.002952 0.006595
0.307759 -0.002973 0.007436
0.308301 -0.002997 0.008284
0.308901 -0.003023 0.009139
0.309561 -0.003052 0.010003
0.310281 -0.003083 0.010876
0.311062 -0.003116 0.011758
0.311903 -0.003152 0.012651
0.312807 -0.003190 0.013553
0.313773 -0.003230 0.014467
0.314802 -0.003272 0.015392
0.315896 -0.003317 0.016330
0.317055 -0.003364 0.017281
0.318280 -0.003412 0.018247
0.319572 -0.003462 0.019227
0.320932 -0.003513 0.020223
0.322362 -0.003565 0.021234
0.323862 -0.003616 0.022261
0.325433 -0.003666 0.023303
0.327076 -0.003714 0.024362
0.328793 -0.003760 0.025439
0.330586 -0.003803 0.026537
0.305251 -0.003279 0.000013
0.305280 -0.003281 0.000812
0.305364 -0.003285 0.001625
0.305504 -0.003291 0.002444
0.305701 -0.003301 0.003265
0.305954 -0.003314 0.004088
0.306265 -0.003329 0.004913
0.306632 -0.003348 0.005741
0.307057 -0.003369 0.006574
0.307539 -0.003394 0.007412
0.308079 -0.003421 0.008257
0.308678 -0.003451 0.009110
0.309336 -0.003483 0.009971
0.310054 -0.003519 0.010842
0.310832 -0.003557 0.011721
0.311671 -0.003598 0.012611
0.312571 -0.003641 0.013511
0.313534 -0.003688 0.014422
0.314561 -0.003737 0.015345
0.315651 -0.003788 0.016281
0.316807 -0.003842 0.017230
0.318028 -0.003898 0.018193
0.319316 -0.003956 0.019172
0.320673 -0.004015 0.020167
0.322098 -0.004075 0.021178
0.323594 -0.004135 0.022205
0.325162 -0.004194 0.023249
0.326802 -0.004252 0.024310
0.328515 -0.004308 0.025390
0.330304 -0.004362 0.026490
0.305011 -0.003683 0.000012
0.305039 -0.003684 0.000810
0.305123 -0.003689 0.001620
0.305263 -0.003696 0.002435
0.305459 -0.003707 0.003253
0.305712 -0.003722 0.004073
0.306021 -0.003739 0.004895
0.306387 -0.003761 0.005720
0.306810 -0.003785 0.006549
0.307290 -0.003812 0.007385
0.307829 -0.003842 0.008227
0.308425 -0.003876 0.009077
0.309081 -0.003912 0.009935
0.309796 -0.003952 0.010803
0.310571 -0.003995 0.011679
0.311407 -0.004041 0.012566
0.312305 -0.004091 0.013463
0.313264 -0.004143 0.014371
0.314287 -0.004199 0.015291
0.315374 -0.004258 0.016224
0.316525 -0.004319 0.017171
0.317743 -0.004383 0.018133
0.319027 -0.004448 0.019110
0.320379 -0.004516 0.020103
0.321800 -0.004585 0.021113
0.323291 -0.004654 0.022141
0.324854 -0.004723 0.023185
0.326490 -0.004792 0.024248
0.328199 -0.004859 0.025329
0.329984 -0.004925 0.026431
0.304743 -0.004084 0.000011
0.304771 -0.004086 0.000807
0.304855 -0.004090 0.001614
0.304994 -0.004099 0.002426
0.305190 -0.004111 0.003240
0.305441 -0.004127 0.004056
0.305749 -0.004147 0.004874
0.306113 -0.004170 0.005696
0.306535 -0.004197 0.006522
0.307013 -0.004228 0.007354
0.307549 -0.004261 0.008193
0.308143 -0.004298 0.009040
0.308796 -0.004339 0.009895
0.309508 -0.004383 0.010759
0.310281 -0.004431 0.011632
0.311113 -0.004482 0.012515
0.312007 -0.004538 0.013409
0.312963 -0.004597 0.014314
0.313982 -0.004659 0.015231
0.315064 -0.004725 0.016161
0.316211 -0.004793 0.017105
0.317424 -0.004865 0.018064
0.318703 -0.004939 0.019039
0.320050 -0.005015 0.020031
0.321466 -0.005093 0.021040
0.322952 -0.005172 0.022066
0.324510 -0.005252 0.023111
0.326141 -0.005332 0.024174
0.327845 -0.005412 0.025256
0.329625 -0.005491 0.026360
0.304448 -0.004482 0.000009
0.304476 -0.004484 0.000803
0.304559 -0.004489 0.001607
0.304698 -0.004498 0.002415
0.304892 -0.004512 0.003225
0.305143 -0.004529 0.004037
0.305449 -0.004551 0.004851
0.305812 -0.004577 0.005669
0.306231 -0.004607 0.006492
0.306707 -0.004640 0.007321
0.307241 -0.004677 0.008156
0.307833 -0.004718 0.008999
0.308482 -0.004762 0.009850
0.309191 -0.004811 0.010711
0.309960 -0.004864 0.011580
0.310789 -0.004921 0.012459
0.311679 -0.004982 0.013349
0.312630 -0.005047 0.014250
0.313645 -0.005116 0.015163
0.314722 -0.005189 0.016090
0.315864 -0.005265 0.017031
0.317072 -0.005345 0.017987
0.318345 -0.005427 0.018959
0.319687 -0.005512 0.019949
0.321097 -0.005599 0.020956
0.322578 -0.005689 0.021981
0.324130 -0.005780 0.023025
0.325754 -0.005872 0.024087
0.327453 -0.005965 0.025170
0.329226 -0.006057 0.026275
0.304125 -0.004876 0.000007
0.304153 -0.004879 0.000800
0.304236 -0.004885 0.001600
0.304374 -0.004895 0.002403
0.304567 -0.004909 0.003209
0.304816 -0.004929 0.004016
0.305121 -0.004953 0.004826
0.305482 -0.004981 0.005640
0.305899 -0.005013 0.006459
0.306373 -0.005049 0.007284
0.306904 -0.005089 0.008115
0.307493 -0.005134 0.008955
0.308140 -0.005182 0.009802
0.308845 -0.005235 0.010657
0.309610 -0.005293 0.011522
0.310435 -0.005356 0.012397
0.311320 -0.005422 0.013283
0.312267 -0.005494 0.014179
0.313276 -0.005570 0.015089
0.314348 -0.005650 0.016011
0.315485 -0.005734 0.016949
0.316686 -0.005821 0.017902
0.317954 -0.005912 0.018871
0.319290 -0.006006 0.019858
0.320694 -0.006104 0.020863
0.322168 -0.006204 0.021885
0.323713 -0.006307 0.022927
0.325331 -0.006412 0.023988
0.327022 -0.006518 0.025071
0.328789 -0.006624 0.026177
0.303775 -0.005268 0.000005
0.303803 -0.005271 0.000795
0.303885 -0.005278 0.001592
0.304023 -0.005288 0.002390
0.304215 -0.005304 0.003191
0.304463 -0.005325 0.003994
0.304766 -0.005351 0.004799
0.305125 -0.005381 0.005609
0.305540 -0.005416 0.006424
0.306011 -0.005455 0.007244
0.306539 -0.005498 0.008071
0.307125 -0.005546 0.008906
0.307768 -0.005599 0.009749
0.308469 -0.005657 0.010600
0.309230 -0.005719 0.011460
0.310050 -0.005787 0.012330
0.310931 -0.005860 0.013210
0.311873 -0.005938 0.014103
0.312876 -0.006020 0.015007
0.313943 -0.006107 0.015926
0.315073 -0.006199 0.016859
0.316269 -0.006295 0.017808
0.317530 -0.006394 0.018774
0.318859 -0.006498 0.019757
0.320256 -0.006606 0.020758
0.321722 -0.006717 0.021778
0.323260 -0.006832 0.022817
0.324870 -0.006950 0.023876
0.326554 -0.007070 0.024957
0.328313 -0.007191 0.026065
0.303399 -0.005656 0.000003
0.303426 -0.005660 0.000791
0.303508 -0.005667 0.001583
0.303644 -0.005678 0.002377
0.303836 -0.005695 0.003172
0.304082 -0.005718 0.003970
0.304383 -0.005745 0.004770
0.304740 -0.005778 0.005575
0.305153 -0.005815 0.006385
0.305621 -0.005857 0.007201
0.306146 -0.005904 0.008024
0.306728 -0.005956 0.008854
0.307367 -0.006012 0.009691
0.308065 -0.006075 0.010537
0.308821 -0.006142 0.011392
0.309636 -0.006215 0.012257
0.310512 -0.006294 0.013132
0.311448 -0.006378 0.014019
0.312446 -0.006467 0.014919
0.313506 -0.006561 0.015833
0.314630 -0.006660 0.016761
0.315818 -0.006764 0.017706
0.317073 -0.006873 0.018667
0.318394 -0.006987 0.019646
0.319783 -0.007105 0.020643
0.321241 -0.007228 0.021659
0.322771 -0.007355 0.022694
0.324372 -0.007487 0.023749
0.326047 -0.007621 0.024829
0.327797 -0.007756 0.025938
0.302995 -0.006041 -0.000000
0.303022 -0.006044 0.000785
0.303104 -0.006052 0.001573
0.303239 -0.006065 0.002362
0.303430 -0.006083 0.003152
0.303674 -0.006107 0.003944
0.303974 -0.006136 0.004740
0.304328 -0.006171 0.005539
0.304738 -0.006210 0.006344
0.305203 -0.006255 0.007155
0.305725 -0.006305 0.007973
0.306303 -0.006361 0.008797
0.306939 -0.006422 0.009630
0.307632 -0.006489 0.010470
0.308383 -0.006561 0.011319
0.309193 -0.006640 0.012178
0.310063 -0.006724 0.013048
0.310993 -0.006814 0.013930
0.311984 -0.006910 0.014824
0.313038 -0.007011 0.015732
0.314155 -0.007118 0.016656
0.315336 -0.007230 0.017595
0.316582 -0.007348 0.018552
0.317895 -0.007471 0.019525
0.319276 -0.007600 0.020517
0.320725 -0.007735 0.021527
0.322245 -0.007875 0.022558
0.323837 -0.008020 0.023609
0.325502 -0.008168 0.024687
0.327243 -0.008319 0.025795
0.302566 -0.006422 -0.000003
0.302592 -0.006426 0.000780
0.302673 -0.006434 0.001562
0.302808 -0.006448 0.002346
0.302997 -0.006467 0.003130
0.303240 -0.006492 0.003917
0.303537 -0.006523 0.004707
0.303889 -0.006560 0.005501
0.304296 -0.006602 0.006301
0.304758 -0.006650 0.007106
0.305276 -0.006703 0.007918
0.305851 -0.006763 0.008737
0.306482 -0.006828 0.009563
0.307170 -0.006899 0.010398
0.307916 -0.006977 0.011241
0.308721 -0.007060 0.012094
0.309584 -0.007150 0.012958
0.310508 -0.007246 0.013834
0.311493 -0.007348 0.014722
0.312539 -0.007456 0.015625
0.313648 -0.007571 0.016542
0.314821 -0.007692 0.017476
0.316059 -0.007819 0.018426
0.317363 -0.007952 0.019394
0.318735 -0.008092 0.020380
0.320175 -0.008238 0.021384
0.321685 -0.008391 0.022408
0.323266 -0.008549 0.023455
0.324920 -0.008712 0.024529
0.326650 -0.008879 0.025637
0.302110 -0.006799 -0.000005
0.302136 -0.006803 0.000774
0.302216 -0.006812 0.001551
